31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.863424301 -4.941355228 26.469512939
C 9.409860611 -3.056798458 24.303527832
C 9.429528236 -2.171813488 23.401269913
C 10.472331047 -1.522763133 23.303945541
C 10.770443916 -0.593062758 24.370744705
C 12.232766151 0.871967196 24.617172241
C 13.691112518 -0.027179386 23.510490417
C 12.918048859 -1.367124557 22.638435364
C 11.652607918 -2.130436182 22.786355972
N 8.255018234 -3.447213411 24.913011551
O 9.177346230 -5.545573235 25.999359131
O 8.714929581 -3.653928757 27.319726944
S 8.252818108 -4.495584965 26.266540527
C 13.636907578 -1.449435353 22.058914185
C 7.200942039 2.654868603 29.296520233
C 6.061908722 2.801165581 30.039964676
C 5.668515205 3.596406937 30.643169403
C 5.462934494 1.451466084 29.724102020
C 5.883018970 0.534350514 29.059526443
C 11.974946022 0.062869310 24.239007950
C 10.807916641 -0.489633083 26.020160675
H 10.449862480 -3.126048326 24.787263870
C 11.598338127 -3.050962687 22.955753326
C 8.817563057 -1.288180351 25.825689316
C 8.259726524 -0.534194946 26.677137375
C 7.225636005 0.461482286 28.179359436
C 7.629205227 1.616486192 28.508325577
N 12.827280045 -0.609011948 23.553380966
N 10.136831284 -1.023227811 25.467531204
O 7.957096577 -2.254271269 25.448732376
O 7.558589935 -0.499428332 27.549371719
