31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.817791462 -4.872941971 26.456165314
C 9.183259010 -3.210337400 24.325950623
C 9.251235962 -1.708964348 23.072319031
C 10.131510735 -1.643180370 23.089633942
C 10.921839714 -0.432078689 25.128044128
H 12.393055916 0.711139083 24.320310593
C 13.934373856 -0.253106415 23.242460251
C 13.270772934 -0.960951209 22.853462219
C 11.605402946 -2.518186331 22.510932922
N 8.375452995 -3.468726158 24.865861893
O 9.089438438 -5.587891579 26.013412476
O 8.746153831 -3.674177647 27.311420441
S 8.221536636 -4.513685226 26.273679733
C 13.414690018 -1.250002861 22.027900696
C 7.305817604 2.622188568 29.317081451
C 6.015837669 2.750850677 30.114467621
C 5.690664291 3.539376020 30.697807312
C 5.498178005 1.552782774 29.809297562
C 5.955082417 0.506685257 29.000108719
C 11.937774658 -0.149948388 24.343034744
C 10.974345207 -0.047692355 25.921274185
C 11.046749115 -2.928948164 24.418632507
C 11.318223953 -2.314207315 23.450790405
C 8.834449768 -1.392645597 25.816638947
C 8.345965385 -0.550961256 26.630643845
C 7.138719559 0.460478306 28.273532867
C 7.676110268 1.638650775 28.571483612
N 12.335191727 -1.282236934 23.674299240
N 10.040952682 -1.478597283 25.441455841
O 7.941261768 -2.309273958 25.432359695
O 7.585616589 -0.459574968 27.529550552
