31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.679861546 -4.882344246 26.500509262
C 9.526863098 -3.420148134 24.392446518
C 9.411284447 -1.682289481 23.062995911
C 10.557580948 -1.558051944 23.183055878
C 10.890888214 -0.548531473 24.465658188
H 12.505665779 0.617899776 24.463336945
H 13.954968452 -0.205710858 23.277418137
C 13.262628555 -0.916979730 23.111455917
C 11.165144920 -1.625865221 22.382640839
N 8.303570747 -3.789104939 24.680973053
O 9.136273384 -5.613455296 26.143537521
O 8.729424477 -3.590898275 27.193948746
S 8.327492714 -4.474301338 26.187923431
C 13.349995613 -1.155062556 22.212049484
C 7.242133617 2.676969290 29.352703094
C 6.048281193 2.749377012 30.087434769
C 5.722641945 3.521560431 30.673902512
C 5.492261410 1.500487685 29.775768280
C 5.889696121 0.514038324 29.016052246
C 12.254664421 -0.311097533 24.192314148
C 10.670146942 -0.464543492 25.572710037
C 10.574111938 -3.167258024 24.391910553
C 11.115596771 -2.591683388 23.729436874
C 8.708518982 -1.271116614 25.828290939
C 8.266904831 -0.447052836 26.719821930
C 7.224467278 0.496278077 28.230039597
C 7.671940327 1.571779132 28.482519150
N 12.814674377 -1.518003106 24.067398071
N 10.002950668 -1.077903986 25.427377701
O 7.941379070 -2.066229343 25.545272827
O 7.555443764 -0.496922374 27.583103180
