31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.822623730 -4.916568279 26.390363693
C 9.547022820 -3.379318714 24.364101410
C 9.299277306 -1.624631524 23.106637955
C 10.192749023 -1.492220402 23.041360855
C 10.921635628 -0.373449832 25.119243622
C 12.472486496 0.707217753 24.386653900
C 13.822121620 -0.102802999 23.163881302
C 13.309300423 -0.968529344 22.789289474
C 11.656140327 -2.484913826 22.401756287
N 8.362877846 -3.783002615 24.665283203
O 9.104078293 -5.659125328 26.173912048
O 8.743227959 -3.625647545 27.187303543
S 8.256272316 -4.527843475 26.170204163
C 13.555399895 -1.335577250 22.055835724
C 7.290541649 2.638102293 29.369504929
C 6.082053185 2.748211622 30.132114410
C 5.726071358 3.489074469 30.781291962
C 5.505937576 1.534729600 29.812665939
C 5.945359707 0.517541230 29.004222870
C 11.932882309 -0.095316328 24.384563446
C 10.733238220 -0.215067342 25.812635422
C 10.635238647 -3.029211044 24.332765579
C 11.318271637 -2.244878054 23.367181778
C 8.747997284 -1.352371097 25.897079468
C 8.278494835 -0.483677655 26.732749939
C 7.231779575 0.437089413 28.220674515
C 7.715324402 1.624980927 28.583662033
N 12.356119156 -1.226075649 23.678649902
N 9.970005989 -1.400492787 25.516864777
O 7.863646984 -2.125278234 25.677936554
O 7.599279404 -0.477113783 27.613616943
