31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.851666451 -4.912169933 26.486063004
C 9.258601189 -3.095065117 24.320678711
C 9.074614525 -1.928174138 23.200338364
C 10.419778824 -1.372227073 23.297657013
C 10.935960770 -0.485752523 24.577657700
C 12.554903030 0.801882505 24.404195786
C 14.027036667 -0.135657355 23.052501678
C 13.685975075 -1.469409347 22.099840164
C 11.548800468 -1.928966165 23.030408859
N 8.295001030 -3.870447159 24.656198502
O 9.134817123 -5.655015945 26.178590775
O 8.770207405 -3.596559763 27.145536423
S 8.261989594 -4.533307552 26.187784195
C 13.528422356 -0.884581923 22.704505920
C 7.266633511 2.651069880 29.400512695
C 6.060757637 2.774389267 30.108081818
C 5.642138004 3.672177553 30.790983200
C 5.482251167 1.542686462 29.812877655
C 5.939955711 0.514797807 29.034852982
C 12.086209297 0.051190455 24.180122375
C 10.648868561 -0.704687953 25.578929901
C 10.332892418 -2.704650640 24.997152328
C 11.683977127 -2.865765095 23.081619263
C 8.677994728 -1.402980447 25.905761719
C 8.235744476 -0.563793480 26.759614944
C 7.130766869 0.403243184 28.279603958
C 7.697588444 1.626242876 28.587533951
N 12.373866081 -1.006887436 23.398408890
N 9.999038696 -1.549315214 25.461944580
O 7.827937603 -2.111186981 25.613904953
O 7.563057899 -0.487243116 27.600135803
