31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.801992416 -4.922276497 26.382097244
C 9.497336388 -2.950403452 24.234712601
C 9.538291931 -2.115189552 23.343046188
C 10.944975853 -1.960188985 23.097225189
C 10.944750786 -0.350239366 25.120532990
H 12.454339981 0.732427597 24.428901672
C 13.875960350 -0.193826377 23.166839600
C 13.273108482 -0.941616058 22.777040482
C 11.245231628 -1.814158440 22.131742477
N 8.298955917 -3.471667290 24.894540787
O 9.105488777 -5.587883949 25.976598740
O 8.658366203 -3.723797798 27.338155746
S 8.213574409 -4.499762058 26.203107834
C 13.527937889 -1.356583118 22.099346161
C 7.167785168 2.655413866 29.393209457
C 6.053243637 2.769234896 30.102096558
C 5.715013504 3.508197546 30.701242447
C 5.463053703 1.516564488 29.759443283
C 5.846185684 0.491615504 29.035448074
C 11.904608727 -0.044670373 24.339126587
C 10.850424767 0.014932234 25.889884949
C 10.473197937 -3.097205639 24.871019363
C 11.472784042 -2.754304171 23.372249603
C 8.814290047 -1.368631244 25.847295761
C 8.322307587 -0.536743581 26.657508850
C 7.198159218 0.475561798 28.221099854
C 7.636861324 1.542425156 28.540197372
N 12.183282852 -1.075207114 23.538959503
N 10.026174545 -1.376484036 25.462776184
O 7.915566444 -2.314873219 25.470121384
O 7.574203014 -0.476825655 27.538436890
