31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.840953827 -4.902937889 26.449438095
C 9.175265312 -3.316262007 24.257316589
C 9.346343994 -1.543953657 23.119869232
C 10.324715614 -1.316445231 23.337512970
C 10.759504318 -0.569648981 24.805109024
C 12.544455528 0.623117328 24.566719055
C 13.961769104 -0.122954860 23.149667740
C 13.449506760 -0.922811627 22.756450653
C 11.427739143 -1.937562585 23.040746689
N 8.299865723 -3.539710999 24.744375229
O 9.110826492 -5.581865788 26.054260254
O 8.737674713 -3.590606928 27.239007950
S 8.213150024 -4.497004509 26.245307922
C 13.724556923 -1.358248949 22.081750870
C 7.253431320 2.633027554 29.358289719
C 6.088522911 2.751276731 30.110000610
C 5.724421024 3.507292747 30.721813202
C 5.517906666 1.511530399 29.823455811
C 5.955531597 0.496586233 29.049552917
C 11.942900658 -0.129869998 24.386814117
C 10.757610321 -0.088868871 25.770725250
C 10.625298500 -2.577372789 25.057077408
C 11.536670685 -2.907046795 23.054428101
C 8.764725685 -1.520210028 25.768972397
C 8.314581871 -0.631349027 26.609821320
C 7.143514156 0.420460582 28.268827438
C 7.673787594 1.558097124 28.537563324
N 12.292593956 -1.114957809 23.471481323
N 10.038578987 -1.723736763 25.320169449
O 7.892579079 -2.325030327 25.285926819
O 7.558471680 -0.509097993 27.491548538
