31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.844092846 -4.947563171 26.462131500
C 9.450264931 -2.882525921 24.450576782
H 9.192575455 -2.286984205 23.453969955
C 10.532994270 -1.152358770 23.397123337
C 10.963194847 -0.355234623 24.619651794
C 12.584652901 0.808776617 24.486614227
C 13.970966339 -0.119175680 23.067798615
C 13.594499588 -1.455442071 22.109498978
C 11.423212051 -1.828342915 23.079776764
N 8.218459129 -3.522612810 24.857662201
O 9.196153641 -5.521147728 25.993675232
O 8.688838959 -3.669991493 27.345695496
S 8.289180756 -4.487176418 26.252201080
C 13.472845078 -0.919072747 22.690500259
C 7.241263390 2.675760746 29.338924408
C 6.057333469 2.772529602 30.082662582
C 5.694902897 3.537236929 30.678840637
C 5.474195004 1.521115422 29.748170853
C 5.914756775 0.532024145 28.989561081
C 12.008743286 0.049551450 24.316169739
C 10.871928215 -0.307677895 25.667148590
C 10.458180428 -3.259277105 24.613634109
C 11.572299957 -2.786779165 23.032527924
C 8.712076187 -1.456137180 25.867883682
C 8.286805153 -0.500562072 26.674715042
C 7.128470898 0.473241121 28.292270660
C 7.692757607 1.632502437 28.566215515
N 12.324785233 -1.126239777 23.361976624
N 9.624887466 -1.894245028 25.433263779
O 7.988927841 -2.325811625 25.478910446
O 7.523209095 -0.424547464 27.524253845
