31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.854741096 -4.917602062 26.403282166
C 9.470805168 -2.975865602 24.500576019
C 9.465629578 -2.056897163 23.474615097
C 10.484355927 -1.473746896 23.433841705
C 10.981964111 -0.367709756 24.496164322
C 12.402374268 0.979963005 24.656036377
C 13.782855034 0.008944402 23.558460236
C 12.966909409 -1.298173904 22.686622620
C 11.657402039 -2.039471626 22.841857910
N 8.316973686 -3.798954248 24.624870300
O 9.170186996 -5.611493587 26.058065414
O 8.737440109 -3.655311346 27.201820374
S 8.274850845 -4.505763531 26.148834229
C 13.599821091 -1.412409425 22.074892044
C 7.210549831 2.634738207 29.291622162
C 6.064137459 2.800217390 30.048551559
C 5.728676796 3.613385916 30.648605347
C 5.426231384 1.531855941 29.757921219
C 5.810797691 0.527135134 28.997093201
C 12.073272705 0.142892912 24.320825577
C 10.680057526 -0.308851898 25.469907761
C 10.560816765 -3.287822962 24.679796219
C 11.586341858 -2.952880144 22.905332565
C 8.694073677 -1.457753420 25.927623749
C 8.238013268 -0.413236856 26.683996201
C 7.143433094 0.501794040 28.195911407
C 7.606164932 1.642726541 28.535329819
N 12.953250885 -0.583036005 23.582931519
N 9.616868973 -1.952722311 25.544189453
O 7.927218914 -2.132583141 25.668836594
O 7.511237621 -0.407532930 27.515594482
