31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.681209564 -4.989999771 26.421676636
C 9.574244499 -3.503693342 24.424869537
H 9.337133408 -1.520434976 23.053810120
C 10.142934799 -1.389456987 23.742519379
C 10.733581543 -0.474574357 24.892740250
C 12.487649918 0.699658632 24.524955750
H 13.975199699 -0.059820928 23.123159409
C 13.538055420 -1.405319452 22.127174377
C 11.589973450 -2.397228956 22.405286789
N 8.379817963 -3.813723564 24.651590347
O 9.215843201 -5.648909569 26.123142242
O 8.712322235 -3.610182524 27.202079773
S 8.381685257 -4.512503147 26.163473129
C 13.401620865 -0.889374673 22.799160004
C 7.308947563 2.618862152 29.358379364
C 6.065374374 2.742118120 30.133426666
C 5.707090855 3.485365152 30.721530914
C 5.509902000 1.473515749 29.853420258
C 5.958735943 0.467606544 29.073802948
C 11.981053352 -0.095209301 24.310129166
H 10.876798630 -0.154918551 25.880718231
C 10.688728333 -3.103466272 24.447114944
C 11.373737335 -2.178455830 23.383111954
C 8.632006645 -1.366047978 25.778354645
C 8.302011490 -0.497259676 26.659097672
C 7.199080467 0.444060534 28.277475357
C 7.692247391 1.643469930 28.601287842
N 12.400424957 -1.167579174 23.529527664
N 9.800228119 -1.400873065 25.059925079
O 7.768904686 -2.144371271 25.651052475
O 7.580907822 -0.477418780 27.560007095
