31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.818907261 -4.883221149 26.484537125
C 9.421663284 -3.039010286 24.231378555
C 9.170464516 -2.350867748 23.408411026
C 10.650703430 -1.336564183 22.812458038
C 10.899266243 -0.458028555 25.032541275
C 12.389088631 0.844246626 24.505975723
C 13.680972099 -0.109512702 23.490064621
C 12.984715462 -1.361352444 22.590164185
C 11.434432983 -1.947368622 22.914810181
N 8.257273674 -3.432046175 24.869878769
O 9.132633209 -5.543344975 25.982366562
O 8.742197037 -3.639481306 27.282545090
S 8.240248680 -4.479760170 26.244117737
C 13.654689789 -1.449674964 22.005163193
C 7.267440319 2.645181894 29.282970428
C 6.130155563 2.734153271 30.067609787
C 5.818099022 3.514183283 30.717081070
C 5.516830444 1.535244823 29.800716400
C 5.914082050 0.486808628 29.014171600
C 12.022324562 0.007832101 24.329137802
C 10.871011734 -0.178434402 25.840309143
C 10.427347183 -3.166559458 24.764148712
C 11.499559402 -2.863111019 23.258523941
C 8.793837547 -1.334056616 25.804004669
C 8.287090302 -0.536297083 26.664173126
C 7.127278805 0.455388069 28.223793030
C 7.649128437 1.558830023 28.467597961
N 12.811225891 -0.718111396 23.550355911
N 9.970329285 -1.354951382 25.343776703
O 7.891952991 -2.297233343 25.438858032
O 7.522505283 -0.529045582 27.512359619
