31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.878703594 -4.943046093 26.442630768
C 9.381542206 -3.470588923 24.301652908
H 9.425376892 -1.553137779 23.032537460
C 10.168937683 -1.401499033 23.843545914
C 10.787177086 -0.112576023 23.879905701
C 12.319252968 0.773620605 24.686538696
C 13.591976166 -0.189066380 23.649950027
C 12.777410507 -1.362812877 22.656942368
C 11.889186859 -1.814546585 22.294170380
N 8.340357780 -3.841458082 24.608554840
O 9.197475433 -5.634876728 26.088603973
O 8.819359779 -3.593400955 27.162878036
S 8.287775040 -4.518033028 26.172275543
C 13.482960701 -1.288833141 22.004919052
C 7.248724937 2.620487928 29.394130707
C 6.065169334 2.705595016 30.130603790
C 5.726438522 3.455113888 30.712022781
C 5.508873463 1.507770658 29.829133987
C 5.926726818 0.488854676 29.035900116
C 11.867157936 -0.104332626 24.548440933
C 11.522285461 -0.474196881 25.584083557
C 10.433825493 -2.537636995 24.422733307
H 11.449282646 -2.845572472 24.073898315
C 8.671371460 -1.477950454 25.789131165
C 8.306084633 -0.555482745 26.620199203
C 7.160938740 0.469541788 28.271955490
C 7.678159237 1.628255129 28.611968994
N 12.864251137 -0.885649681 23.749549866
N 9.858192444 -1.603445172 25.214923859
O 7.796312332 -2.218961716 25.608720779
O 7.566165447 -0.448299646 27.511503220
