31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.816252708 -4.945191860 26.445816040
C 9.126136780 -3.258764267 24.361125946
H 9.362614632 -1.552813768 23.147214890
C 10.247529984 -1.522817492 23.867116928
C 10.744057655 -0.481615841 24.863893509
C 12.526274681 0.688149512 24.454879761
C 13.874320984 -0.187846199 23.130275726
C 13.277365685 -0.983736753 22.765344620
H 11.501806259 -2.480673790 22.421491623
N 8.246169090 -3.485708475 24.858217239
O 9.155714035 -5.561474323 26.034921646
O 8.689740181 -3.645638943 27.333526611
S 8.209201813 -4.514224529 26.278072357
C 13.473170280 -1.321230173 22.000839233
C 7.294738770 2.633171558 29.365316391
C 6.122622490 2.764565706 30.121814728
C 5.771233559 3.545218229 30.722038269
C 5.538631916 1.500273228 29.814975739
C 5.909573555 0.506348968 29.051225662
C 11.982517242 -0.113433853 24.301475525
C 10.806971550 0.021757606 25.790298462
H 11.259592056 -3.008427143 24.359373093
C 11.359531403 -2.261443615 23.484916687
C 8.737027168 -1.423346877 25.747623444
C 8.315470695 -0.568225324 26.609699249
C 7.226484776 0.478688955 28.259023666
C 7.689575672 1.565162063 28.562406540
N 12.362937927 -1.269260764 23.613002777
N 9.904515266 -1.520517111 25.184377670
O 7.845682144 -2.327568531 25.454916000
O 7.619996548 -0.495541662 27.528781891
