31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.881080627 -4.924295425 26.466278076
C 9.399382591 -2.975162745 24.224246979
C 9.127176285 -2.261226177 23.468780518
C 10.697523117 -1.220347524 22.839469910
C 10.928591728 -0.487933427 24.853851318
C 12.367244720 0.872762024 24.505521774
C 13.733202934 -0.074349850 23.611188889
C 13.595593452 -1.557250857 22.055887222
C 11.402315140 -1.923838019 22.861131668
N 8.294039726 -3.482698679 24.874271393
O 9.162386894 -5.573440552 25.983371735
O 8.809322357 -3.673794746 27.264581680
S 8.278883934 -4.508467197 26.256015778
C 13.109531403 -1.298687816 22.595443726
C 7.274713993 2.617202044 29.396131516
C 6.100622177 2.791834116 30.105464935
C 5.719614506 3.520261526 30.687091827
C 5.503125191 1.445903540 29.734027863
C 5.872258186 0.537084162 29.063798904
C 12.047647476 0.063474558 24.309076309
C 10.587882996 -0.538114846 25.638175964
H 10.408165932 -3.075147390 24.663509369
C 11.458952904 -2.792619228 23.090362549
C 8.707431793 -1.374297142 25.852348328
C 8.261537552 -0.553515434 26.704204559
C 7.322132587 0.475614458 28.175584793
C 7.657164097 1.527719140 28.565101624
N 12.917870522 -0.694868743 23.573204041
N 9.921000481 -1.268969536 25.476940155
O 7.913089275 -2.330090284 25.503236771
O 7.537964821 -0.488906324 27.535694122
