31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.845989704 -4.899189472 26.453233719
C 9.507146835 -3.454098463 24.534841537
H 9.314109802 -1.571469188 23.053756714
C 10.155204773 -1.386709452 23.698558807
C 10.680652618 -0.518269777 24.803718567
C 12.621497154 0.646737337 24.422080994
C 13.966962814 -0.169597760 23.242633820
C 13.425264359 -0.918979228 22.754550934
C 11.425033569 -1.954774618 23.107986450
N 8.351942062 -3.794480801 24.672880173
O 9.151164055 -5.640257835 26.149913788
O 8.707273483 -3.593700409 27.192350388
S 8.286318779 -4.518292904 26.185461044
C 13.699564934 -1.277902603 22.017740250
C 7.220126629 2.711712122 29.313770294
C 6.031073093 2.754248619 30.107299805
C 5.713709354 3.536651373 30.754034042
C 5.522106171 1.514925122 29.759826660
C 5.894720554 0.553450942 29.012365341
C 12.025037766 -0.041168429 24.259433746
C 10.883056641 -0.223374501 25.759267807
C 10.664951324 -3.202706575 24.919252396
C 11.587800026 -2.871186972 23.110795975
C 8.635894775 -1.385160089 25.766139984
C 8.345643044 -0.492760628 26.685033798
C 7.239333630 0.493680179 28.178907394
C 7.655465126 1.565473080 28.461782455
N 12.347752571 -1.079497695 23.435842514
N 9.735933304 -1.393412828 25.040056229
O 7.770526409 -2.161526442 25.585012436
O 7.586197853 -0.454526156 27.495479584
