31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.892855644 -4.904399395 26.385381699
C 9.455139160 -3.088263988 24.299404144
C 9.594787598 -2.038323402 23.475288391
C 10.589078903 -1.348645568 23.428750992
C 10.871399879 -0.502543867 24.653100967
C 12.362693787 1.054920435 24.613019943
C 13.143066406 -0.175226629 23.480297089
C 13.132219315 -1.162193894 22.711862564
C 11.666838646 -2.066387415 22.144859314
N 8.367444038 -3.762033939 24.680074692
O 9.191056252 -5.599717617 26.090370178
O 8.756118774 -3.590975761 27.237232208
S 8.319748878 -4.484458447 26.175458908
C 13.729381561 -1.365477800 22.108903885
C 7.218598366 2.629441023 29.328567505
C 6.108869076 2.802411795 30.090280533
C 5.763076782 3.528897762 30.702733994
C 5.473070621 1.529769897 29.768983841
C 5.876668453 0.492137849 29.046409607
C 12.192117691 0.291159868 24.295282364
C 10.649159431 -0.413115621 25.566076279
C 10.502483368 -3.107858181 24.822277069
C 11.864793777 -2.678712130 23.614675522
C 8.735778809 -1.327305198 25.879304886
C 8.260904312 -0.464669764 26.766529083
C 7.252308846 0.475956708 28.171573639
C 7.632714748 1.566725731 28.516849518
N 11.979364395 -1.735629678 23.168344498
N 9.996445656 -1.255321145 25.536382675
O 7.877857208 -2.054189682 25.654577255
O 7.541411877 -0.472136796 27.521144867
