31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.863187790 -4.909597874 26.470870972
C 9.112292290 -3.033371210 24.022417068
C 9.567197800 -2.202419758 23.392314911
C 10.999292374 -1.887048602 23.175947189
C 10.849831581 0.327762663 23.999042511
C 12.409940720 0.656058252 24.650571823
C 13.860314369 -0.198867276 23.328348160
C 13.437654495 -1.451758265 22.287862778
C 11.283031464 -1.726648569 22.148101807
N 8.315607071 -3.761860371 24.663803101
O 9.197420120 -5.586645126 26.101423264
O 8.747380257 -3.548794746 27.178430557
S 8.286046028 -4.483292103 26.168336868
C 13.305555344 -0.957896054 22.964883804
C 7.212822437 2.611097336 29.378389359
C 6.071339130 2.769501448 30.057683945
C 5.696847916 3.531806231 30.642410278
C 5.463891029 1.451329827 29.753669739
C 5.846551418 0.495422333 29.074108124
C 11.667172432 -0.072637349 24.478622437
C 10.998854637 -0.651675999 25.514635086
C 10.638519287 -2.507374287 25.162723541
C 11.478372574 -2.697677374 23.458847046
C 8.797666550 -1.424308419 25.904212952
C 8.188758850 -0.599386930 26.787582397
C 7.316192150 0.465177238 28.153215408
C 7.650381565 1.555763602 28.560768127
N 12.204873085 -1.243597627 23.714580536
N 10.176523209 -1.582435608 25.513769150
O 7.856550217 -2.036296844 25.643318176
O 7.497386456 -0.526494265 27.583108902
