31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.865429878 -4.913574696 26.466718674
C 9.174427986 -3.362364769 24.241579056
H 9.364071846 -1.592413068 23.150621414
C 10.244703293 -1.546737432 23.866149902
C 10.717789650 -0.512153327 24.909498215
C 12.470195770 0.723234475 24.436742783
C 13.880175591 -0.153206199 23.137125015
C 13.301225662 -1.013449907 22.806299210
C 11.507035255 -2.373655081 22.410312653
N 8.372460365 -3.772531509 24.647592545
O 9.166406631 -5.619020939 26.140480042
O 8.769831657 -3.574152708 27.184137344
S 8.299671173 -4.494735241 26.194942474
C 13.571707726 -1.391726017 22.138134003
C 7.270880699 2.658555269 29.335102081
C 6.069191933 2.736189842 30.110393524
C 5.761964321 3.518229485 30.752204895
C 5.494994640 1.493074179 29.758205414
C 5.828403950 0.531081796 29.038339615
C 11.929984093 -0.070302740 24.321336746
C 10.837867737 -0.128782853 25.876752853
H 11.295338631 -3.044288874 24.384107590
C 11.333555222 -2.241319895 23.498067856
C 8.687774658 -1.400834799 25.785367966
C 8.336292267 -0.461106420 26.643228531
C 7.170627117 0.492727518 28.240839005
C 7.659963608 1.616308808 28.539274216
N 12.339780807 -1.216320634 23.607858658
N 9.874032021 -1.542135119 25.180721283
O 7.811893940 -2.127178907 25.601022720
O 7.589780331 -0.443575829 27.530853271
