31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.637718201 -4.999027252 26.473089218
C 9.421319008 -2.958052635 24.195777893
H 9.189713478 -2.230079412 23.419679642
H 10.764291763 -1.233000398 22.813690186
C 10.950263023 -0.408791631 25.178266525
C 12.491837502 0.717373013 24.412727356
C 13.712559700 -0.117132366 22.976268768
C 13.171368599 -1.049897432 22.765682220
C 11.549287796 -1.828774571 23.053163528
N 8.262124062 -3.429632664 24.858209610
O 9.159069061 -5.569156170 26.019641876
O 8.740238190 -3.638134480 27.291416168
S 8.340358734 -4.467411518 26.238487244
C 13.604938507 -1.444535375 22.074171066
C 7.214362621 2.655025005 29.342609406
C 6.106754780 2.760200739 30.074977875
C 5.739974976 3.515319586 30.654975891
C 5.496177673 1.446924686 29.789129257
C 5.855998516 0.550932586 29.080499649
C 11.978987694 -0.093228623 24.429862976
C 10.913602829 -0.147654071 25.954711914
C 10.427134514 -3.114942789 24.608726501
C 11.566425323 -2.759161472 23.038972855
C 8.829494476 -1.381290436 25.825786591
C 8.283818245 -0.551714003 26.646066666
C 7.179769039 0.478232503 28.191762924
C 7.649359703 1.524368048 28.492134094
N 12.341836929 -1.215756297 23.708774567
N 10.033994675 -1.465144873 25.422685623
O 7.897810936 -2.310633898 25.467771530
O 7.486867428 -0.461390465 27.434278488
