31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.873094082 -4.868285179 26.431232452
C 9.514235497 -2.753856659 24.388576508
H 9.201208115 -2.295082808 23.407102585
C 10.746844292 -1.197914600 22.798545837
C 10.877412796 -0.509444773 25.062562943
C 12.469864845 0.623587847 24.564189911
C 13.750679970 -0.104810886 23.040309906
C 13.562280655 -1.465508223 22.065391541
C 11.493141174 -1.786366701 23.007896423
N 8.268828392 -3.491611719 24.847362518
O 9.206714630 -5.556492329 25.992847443
O 8.807034492 -3.639163017 27.302032471
S 8.276203156 -4.494087219 26.239833832
C 13.292624474 -0.964102387 22.735702515
C 7.322010517 2.647792816 29.318719864
C 6.059843540 2.770199776 30.103803635
C 5.716230869 3.546217203 30.708843231
C 5.522195339 1.527817130 29.787391663
C 5.959869862 0.525899887 29.034729004
C 11.941821098 -0.182796866 24.454168320
C 10.832207680 -0.118287429 25.926235199
H 10.466022491 -3.259927750 24.603944778
C 11.583979607 -2.754396200 22.982767105
C 8.717578888 -1.420318246 25.792293549
C 8.247191429 -0.561368346 26.663434982
C 7.146822453 0.440744728 28.228982925
C 7.709167957 1.680073857 28.533107758
N 12.224801064 -1.183667183 23.664419174
N 9.840098381 -1.548657060 25.208326340
O 7.834658623 -2.359384775 25.504980087
O 7.532785892 -0.472968698 27.534263611
