31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.838142395 -4.912954330 26.466514587
C 9.158329964 -3.300393581 24.380399704
H 9.393058777 -1.584082246 23.143388748
C 10.286733627 -1.503632307 23.850334167
C 10.722874641 -0.454745024 24.842269897
C 12.540515900 0.673320591 24.462265015
C 13.879246712 -0.245345742 23.121110916
C 13.307148933 -1.028989434 22.757919312
H 11.513945580 -2.510730982 22.452665329
N 8.306021690 -3.482393265 24.837743759
O 9.128243446 -5.570266724 26.064138412
O 8.748043060 -3.643295765 27.331680298
S 8.225631714 -4.483538628 26.282270432
C 13.573633194 -1.377389550 22.034589767
C 7.248334885 2.645947218 29.405996323
C 6.094106197 2.753844738 30.083202362
C 5.727437496 3.528878450 30.673578262
C 5.491915226 1.521589279 29.792039871
C 5.899560452 0.502271950 29.040243149
C 11.975218773 -0.090602405 24.305292130
C 10.805647850 0.015797060 25.795982361
H 11.265287399 -2.980756521 24.430849075
C 11.346388817 -2.262375832 23.506490707
C 8.758080482 -1.388656020 25.769922256
C 8.303929329 -0.561911404 26.636728287
C 7.104105949 0.451107472 28.288595200
C 7.703096867 1.573091388 28.590993881
N 12.354147911 -1.255949259 23.568052292
N 9.893550873 -1.479313731 25.171659470
O 7.903897285 -2.310473442 25.376924515
O 7.501179218 -0.464217693 27.470165253
