31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.877955914 -4.919050694 26.501619339
C 9.335700989 -3.269541025 24.405414581
H 9.581473351 -1.527890921 23.011751175
C 10.789524078 -1.690262079 23.248182297
C 10.796955109 0.205658689 24.097436905
C 12.396953583 0.670136809 24.524560928
C 13.606320381 -0.257503331 23.361246109
C 13.232084274 -0.951851845 22.921195984
C 11.296799660 -1.865894318 22.323406219
N 8.274389267 -3.493623734 24.935909271
O 9.160634041 -5.618742943 26.052764893
O 8.796529770 -3.704780340 27.335462570
S 8.280991554 -4.525386333 26.299339294
C 13.522593498 -1.309454560 22.206306458
C 7.245517731 2.448582649 29.306049347
C 6.050764561 2.658335924 30.087320328
C 5.768593788 3.498805523 30.721841812
C 5.493761063 1.462737441 29.775703430
C 5.808054447 0.333478779 29.045894623
C 11.732622147 -0.035010371 24.550247192
C 11.454179764 -0.328892678 25.593727112
C 10.371716499 -2.526985407 24.569847107
C 11.287215233 -2.764642477 23.447000504
C 8.838823318 -1.482641339 25.826635361
C 8.325603485 -0.579262555 26.598844528
C 7.097666740 0.371814102 28.276273727
C 7.567230225 1.472663045 28.593778610
N 12.376767159 -1.074536324 23.804832458
N 10.087380409 -1.610012770 25.546745300
O 7.904101849 -2.319884539 25.455013275
O 7.638545036 -0.492530048 27.509649277
