31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715183735 -4.902933598 26.460100174
C 9.448653221 -3.051162481 24.279487610
C 9.422730446 -2.079439640 23.325609207
C 10.301657677 -1.584873676 22.908250809
C 10.912668228 -0.460995317 25.015005112
C 12.400665283 0.659194112 24.422903061
C 13.902748108 -0.074518614 23.236022949
C 13.431647301 -0.875663817 22.759458542
C 11.523001671 -1.948723912 22.941532135
N 8.383795738 -3.707018852 24.678899765
O 9.185260773 -5.604114056 26.064378738
O 8.792462349 -3.617687225 27.200973511
S 8.403388023 -4.444709778 26.163396835
C 13.754530907 -1.242729306 22.073215485
C 7.228637695 2.702592611 29.353498459
C 6.154562950 2.844210148 30.071086884
C 5.748033047 3.569194317 30.654390335
C 5.527556419 1.452215910 29.797023773
C 5.901836395 0.580979705 29.105247498
C 11.915209770 -0.078464568 24.317857742
C 10.664044380 -0.355846584 25.839801788
H 10.511190414 -3.191937685 24.694816589
C 11.661334038 -2.888034344 23.108596802
C 8.700788498 -1.411863327 25.848613739
C 8.016395569 -0.677388310 26.752767563
C 7.273850918 0.512295663 28.149696350
C 7.677027702 1.558907270 28.479034424
N 12.292527199 -1.073955059 23.419469833
N 9.959714890 -1.346755028 25.457456589
O 7.759943008 -2.003664255 25.754358292
O 7.426405907 -0.483275533 27.601047516
