31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.934887886 -4.893867493 26.472452164
C 9.589853287 -2.752964973 24.381383896
C 9.174858093 -2.347606659 23.433919907
C 10.670702934 -1.218308568 23.009260178
C 10.917873383 -0.486250073 25.037372589
H 12.471447945 0.687261641 24.441768646
C 13.824397087 -0.256600499 23.244203568
C 13.266133308 -0.999749899 22.742256165
C 11.538775444 -2.486860037 22.414550781
N 8.289683342 -3.456462860 24.886562347
O 9.264220238 -5.494649410 26.041652679
O 8.816915512 -3.631400347 27.362579346
S 8.334378242 -4.438942909 26.285556793
C 13.543205261 -1.267154336 21.963283539
C 7.274466515 2.650540829 29.334037781
C 6.038924217 2.739709854 30.066146851
C 5.717929363 3.509641886 30.649242401
C 5.486154556 1.529556036 29.784469604
C 5.934120178 0.496199518 29.024536133
C 11.893113136 -0.111714751 24.375366211
C 10.886369705 -0.142414570 25.946313858
H 10.542828560 -3.282685995 24.672422409
C 11.171041489 -2.028678179 23.185844421
C 8.779720306 -1.421232104 25.823228836
C 8.317736626 -0.567968786 26.706592560
C 7.181539059 0.439855576 28.262617111
C 7.688019276 1.581506491 28.545412064
N 12.129921913 -1.171805263 23.577939987
N 9.890236855 -1.562433481 25.240447998
O 7.857412338 -2.305790901 25.483896255
O 7.570583820 -0.534896791 27.538682938
