31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.730805397 -5.021733761 26.470018387
C 9.132537842 -3.267271519 24.303003311
C 9.279191017 -1.586080790 23.026298523
C 10.506100655 -1.735200405 23.238704681
C 10.967436790 -0.439746708 24.815244675
C 12.316907883 0.851878345 24.478725433
H 13.729861259 -0.077430174 23.498971939
C 13.008435249 -1.334012628 22.623468399
C 11.637943268 -1.978924036 22.823040009
N 8.278674126 -3.498640060 24.807836533
O 9.140645981 -5.627713680 25.990573883
O 8.724287987 -3.699940920 27.282426834
S 8.298833847 -4.538686275 26.242055893
C 13.579447746 -1.446827173 22.014415741
C 7.263579845 2.624549866 29.296857834
C 6.088709831 2.736354589 30.030567169
C 5.628954411 3.789739132 30.849874496
C 5.538467884 1.477304459 29.714963913
C 5.916305542 0.515788555 29.072912216
C 12.133519173 0.064533539 24.274053574
C 10.609705925 -0.536600888 25.597251892
C 11.025638580 -3.113451958 24.618997574
C 11.075713158 -2.551577806 23.649154663
C 8.761775017 -1.403234005 25.843599319
C 8.308683395 -0.624421418 26.656015396
C 7.222969055 0.397380978 28.193347931
C 7.712410450 1.546378970 28.499042511
N 12.928894043 -0.683422923 23.562948227
N 9.947999954 -1.203835964 25.512172699
O 7.953201771 -2.358124256 25.434854507
O 7.549821377 -0.503199041 27.512615204
