31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.757124901 -4.963634014 26.438396454
C 9.570520401 -2.732923746 24.368843079
H 9.265568733 -2.290681601 23.373163223
C 10.763186455 -1.234565735 22.818080902
C 10.851030350 -0.431772113 25.073017120
H 12.433856964 0.705716431 24.483880997
C 13.701937675 -0.139398381 23.068660736
C 13.165750504 -1.041924119 22.824985504
C 11.551825523 -1.819307089 23.041044235
N 8.286708832 -3.423356295 24.844244003
O 9.283908844 -5.510355949 25.987430573
O 8.776754379 -3.618642807 27.309646606
S 8.379139900 -4.462318897 26.246351242
C 13.627541542 -1.431879759 22.133092880
C 7.267920017 2.620220661 29.286323547
C 6.053934574 2.726344585 30.058128357
C 5.755473137 3.494154930 30.667182922
C 5.527441025 1.552607775 29.763662338
C 5.825881958 0.470914155 29.016502380
C 11.885879517 -0.120589592 24.479942322
C 10.754070282 -0.001930222 25.896223068
H 10.546800613 -3.213274479 24.637804031
C 11.618570328 -2.763118744 22.974479675
C 8.732255936 -1.416280746 25.782325745
C 8.295917511 -0.589171171 26.664033890
C 7.082249641 0.424392670 28.245103836
C 7.643308640 1.566368341 28.474502563
N 12.332365990 -1.225509524 23.762331009
N 9.865981102 -1.510518432 25.190368652
O 7.816147327 -2.354807615 25.470293045
O 7.578402519 -0.490923405 27.553960800
