31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.880440712 -4.918740749 26.390899658
C 9.401134491 -3.103694916 24.242036819
C 9.488298416 -2.069926023 23.340259552
C 10.411038399 -1.656495452 22.993623734
C 10.957010269 -0.402221233 24.917009354
H 12.338727951 0.982144833 24.518360138
C 13.656536102 -0.110347368 23.609506607
C 12.938761711 -1.347355843 22.676271439
C 11.643222809 -2.034058094 22.781864166
N 8.301288605 -3.760295153 24.608684540
O 9.203594208 -5.540888309 26.079805374
O 8.697567940 -3.554818630 27.157712936
S 8.278264999 -4.459036827 26.131021500
C 13.594260216 -1.439627051 22.115726471
C 7.250755310 2.620383024 29.321846008
C 6.122828484 2.769448757 30.073865891
C 5.749389648 3.544674873 30.661308289
C 5.516682148 1.477882624 29.770500183
C 5.801364899 0.526356459 29.080865860
C 12.027334213 0.100352712 24.369468689
C 10.741775513 -0.302631974 25.754798889
C 10.411193848 -3.106108665 24.729993820
C 11.615494728 -2.956814766 23.157140732
C 8.762269020 -1.352975368 25.851902008
C 8.070742607 -0.628758967 26.746438980
C 7.339547634 0.468326032 28.086469650
C 7.668691635 1.497204304 28.453165054
N 12.834676743 -0.692189097 23.591585159
N 9.990936279 -1.248918295 25.471479416
O 7.871264935 -1.974440217 25.666824341
O 7.432366371 -0.552597046 27.583572388
