31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.830400944 -4.953995705 26.480773926
C 9.134716034 -3.331933975 24.308315277
C 9.316204071 -1.637159109 23.194717407
C 10.211428642 -1.606108308 23.755035400
C 10.975366592 0.334507287 23.953264236
C 12.538177490 0.568962395 24.716651917
C 13.802412987 -0.049283411 23.130765915
C 13.366129875 -1.391940355 22.206501007
C 11.567092896 -2.394737005 22.463994980
N 8.314284325 -3.523945332 24.861564636
O 9.138663292 -5.607619286 26.044843674
O 8.704122543 -3.670702219 27.301471710
S 8.230014801 -4.525259972 26.269989014
C 13.268774986 -0.904914141 22.887683868
C 7.273697376 2.626804113 29.369049072
C 6.088675499 2.747484207 30.110696793
C 5.763328075 3.511135817 30.687860489
C 5.494949818 1.548237205 29.848356247
C 5.940500259 0.497097582 29.071086884
C 11.765087128 -0.070012733 24.502929688
C 10.905011177 -0.608541548 25.472974777
H 11.220918655 -2.989794016 24.439540863
C 11.379152298 -2.247206926 23.562032700
C 8.756569862 -1.406537533 25.774356842
C 8.272177696 -0.609946728 26.639020920
C 7.183518887 0.441184521 28.281602859
C 7.688127041 1.553279042 28.581422806
N 12.372352600 -1.303760409 23.784778595
N 10.021550179 -1.364963531 25.242458344
O 7.914722443 -2.337584734 25.433330536
O 7.559320927 -0.518911004 27.556922913
