31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.894010544 -4.886261463 26.415454865
C 9.622823715 -2.953337193 24.585517883
C 9.299013138 -1.548937440 23.072593689
C 10.095910072 -1.808389068 23.798381805
C 10.916061401 0.226878732 24.190618515
C 12.503767014 0.638434708 24.593988419
C 13.810957909 -0.167069316 23.336471558
C 13.334419250 -0.955429375 22.898910522
C 11.586359978 -2.107190132 22.291545868
N 8.447809219 -3.779592991 24.658802032
O 9.185183525 -5.662668228 26.053600311
O 8.771175385 -3.666159153 27.209613800
S 8.308457375 -4.526476860 26.155447006
C 13.634717941 -1.332278967 22.203044891
C 7.285704613 2.632929802 29.333009720
C 6.082593441 2.744983912 30.097782135
C 5.733958721 3.499250174 30.692737579
C 5.484530926 1.518805504 29.795448303
C 5.893700123 0.489783645 29.058349609
C 11.753850937 -0.076791018 24.553157806
C 11.402902603 -0.471915066 25.556232452
H 10.592098236 -3.438418388 24.900812149
C 11.311791420 -1.963163972 23.194337845
C 8.653234482 -1.480887771 25.801509857
C 8.231265068 -0.585815012 26.696123123
C 7.216820717 0.463174343 28.238508224
C 7.677819729 1.562657475 28.570098877
N 12.158455849 -1.229517102 23.602645874
N 9.800673485 -1.732105017 25.111904144
O 7.748272896 -2.144195318 25.702774048
O 7.559114933 -0.486465245 27.564575195
