31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.679961205 -4.996504784 26.534797668
C 9.162440300 -3.297030687 24.360795975
C 9.295061111 -1.678557515 23.201393127
C 10.187747955 -1.614696383 23.741493225
C 11.006381989 0.356072724 23.906347275
C 12.544773102 0.584218681 24.709804535
C 13.829130173 -0.148267582 23.295494080
C 13.252356529 -0.993589759 22.941036224
C 11.554739952 -2.440588236 22.486961365
N 8.318813324 -3.485275745 24.870653152
O 9.193273544 -5.553979397 26.022468567
O 8.735848427 -3.617089987 27.310506821
S 8.298440933 -4.490076065 26.281147003
C 13.512708664 -1.322296143 22.191555023
C 7.289356709 2.619587898 29.343826294
C 6.106756210 2.769981384 30.110727310
C 5.768087864 3.556453705 30.687849045
C 5.530175686 1.470169663 29.779514313
C 5.868538857 0.539564252 29.098573685
C 11.764644623 -0.100025855 24.483810425
C 10.932685852 -0.607578218 25.433265686
H 11.209040642 -3.035944939 24.422739029
C 11.363743782 -2.304961920 23.567243576
C 8.749067307 -1.399734378 25.768663406
C 8.259325027 -0.609365344 26.625196457
C 7.170629978 0.454958975 28.252576828
C 7.703004837 1.553572774 28.549165726
N 12.351729393 -1.337638140 23.791200638
N 9.976646423 -1.314716220 25.229288101
O 7.865684509 -2.323273897 25.443731308
O 7.516659737 -0.459553450 27.492166519
