31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.824885368 -4.897733688 26.445775986
C 9.396108627 -3.483392477 24.323026657
H 9.478414536 -1.539226055 23.045751572
C 10.161392212 -1.448680282 23.855243683
C 10.788335800 -0.515274048 24.796875000
C 12.412109375 0.882442951 24.542062759
C 13.754999161 -0.314350247 23.610324860
C 12.813281059 -1.341493249 22.571588516
C 11.884599686 -1.723670363 22.175809860
N 8.359618187 -3.825406313 24.627124786
O 9.129372597 -5.671963692 26.111610413
O 8.773122787 -3.634162903 27.188848495
S 8.257368088 -4.531581879 26.191495895
C 13.564765930 -1.336827993 22.040346146
C 7.203170776 2.656408787 29.353454590
C 6.093343735 2.810937405 30.099395752
C 5.723380566 3.556071043 30.666952133
C 5.485082150 1.452089787 29.842082977
C 5.908962727 0.530867398 29.113962173
C 12.068731308 0.037590358 24.304420471
C 10.931978226 -0.272896141 25.747085571
C 10.638885498 -2.936616659 24.135385513
C 11.549745560 -3.056135178 23.914855957
C 8.623645782 -1.383362532 25.792325974
C 8.294963837 -0.499980956 26.682743073
C 7.232703209 0.493004799 28.250083923
C 7.649430752 1.558243394 28.552633286
N 12.884353638 -0.788546026 23.647199631
N 9.751387596 -1.374991298 25.120925903
O 7.799766064 -2.167775631 25.634813309
O 7.559546947 -0.459754378 27.549791336
