31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.840384007 -4.878088474 26.516551971
C 9.139064789 -3.273111820 24.339975357
C 9.367835999 -1.545802116 23.081634521
C 10.191677094 -1.521067739 23.777215958
C 10.751601219 -0.473281324 24.914447784
C 12.510137558 0.688241601 24.502208710
C 13.927715302 -0.151089251 23.042686462
C 13.433639526 -1.489154696 22.083314896
H 11.522413254 -2.514618158 22.442268372
N 8.298925400 -3.488492489 24.852865219
O 9.134655952 -5.576662540 26.025947571
O 8.749115944 -3.648348570 27.328346252
S 8.236865997 -4.496505737 26.279802322
C 13.347761154 -0.966191769 22.777996063
C 7.240065575 2.669040918 29.339969635
C 6.018891811 2.759026766 30.098609924
C 5.694722176 3.565979481 30.664960861
C 5.546872139 1.559118390 29.785675049
C 5.935534954 0.534044504 29.049917221
C 11.994561195 -0.126920864 24.310346603
H 10.816501617 -0.107465200 25.878492355
H 11.269976616 -3.027879238 24.413526535
C 11.385537148 -2.261018038 23.482057571
C 8.747234344 -1.416379333 25.764549255
C 8.326124191 -0.592849851 26.662721634
C 7.174587250 0.476242095 28.275053024
C 7.695804119 1.608345985 28.541650772
N 12.382431984 -1.239681363 23.593309402
N 9.871100426 -1.482597470 25.111854553
O 7.874328136 -2.321837187 25.459466934
O 7.571385860 -0.487161517 27.536581039
