31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.872352600 -4.895798683 26.472637177
C 9.171267509 -3.331068993 24.248762131
C 9.302732468 -1.518962264 23.105934143
C 10.186553955 -1.458247304 23.738985062
C 10.733525276 -0.590335727 24.796901703
H 12.496291161 0.674987495 24.515117645
C 13.964175224 -0.108397707 23.066574097
C 13.597816467 -1.422675014 22.069013596
C 11.449097633 -1.999415755 23.135103226
N 8.310751915 -3.532091618 24.784698486
O 9.176211357 -5.599202156 26.023176193
O 8.776274681 -3.648385286 27.260522842
S 8.259434700 -4.525921822 26.250040054
C 13.452238083 -0.888886154 22.726369858
C 7.209623337 2.690003872 29.330579758
C 6.060340405 2.744855404 30.099208832
C 5.725614548 3.543705463 30.738637924
C 5.515868187 1.509162188 29.795938492
C 5.906548023 0.495991975 29.033323288
C 11.953760147 -0.102388836 24.299482346
C 10.711522102 -0.100593790 25.767475128
H 10.657899857 -2.668097734 25.071172714
C 11.547602654 -2.899848223 23.162773132
C 8.750540733 -1.463531613 25.745912552
C 8.375921249 -0.583274424 26.587741852
C 7.186242104 0.492300481 28.247156143
C 7.700191975 1.600400209 28.507328033
N 12.362957001 -1.097790837 23.432109833
N 10.034691811 -1.757324696 25.039737701
O 7.918857098 -2.340602160 25.385467529
O 7.630553246 -0.444731563 27.496128082
