31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.837484360 -4.896983147 26.439117432
C 9.481201172 -3.263752699 24.536352158
C 9.325183868 -1.559454799 23.057392120
C 10.334932327 -1.419002295 23.222721100
C 10.773280144 -0.634324431 24.420085907
H 12.387076378 0.706151605 24.397214890
C 13.857500076 -0.117118686 23.098844528
C 13.233808517 -0.850790381 23.011276245
C 11.402308464 -2.066617250 22.673864365
N 8.297134399 -3.477029562 24.882530212
O 9.125185013 -5.565371037 26.023895264
O 8.720282555 -3.678472519 27.339963913
S 8.246845245 -4.489031315 26.271213531
C 13.267744064 -1.269975781 22.155006409
C 7.247745514 2.650715113 29.334772110
C 6.069236279 2.780376673 30.061658859
C 5.695959568 3.509580135 30.657697678
C 5.465128422 1.542082429 29.757728577
C 5.882471561 0.536304116 28.993183136
C 12.166798592 -0.237265602 24.147989273
C 10.809514999 -0.596166492 25.751470566
C 10.539404869 -3.001167297 24.741075516
C 11.661118507 -2.722427368 23.257446289
C 8.749630928 -1.340253592 25.823289871
C 8.245841026 -0.541934073 26.659482956
C 7.165977955 0.448723614 28.213914871
C 7.668189526 1.587110758 28.561510086
N 12.890026093 -1.284069896 24.070501328
N 10.025991440 -1.187994719 25.434047699
O 7.923717022 -2.292725563 25.446981430
O 7.500735283 -0.495281219 27.491777420
