31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.704576015 -4.988947868 26.469245911
C 9.597883224 -2.765969992 24.352006912
C 9.299568176 -2.323113918 23.342166901
C 10.320116997 -0.697740912 23.480188370
C 10.664361954 -0.516852021 24.629072189
C 12.554519653 0.592566252 24.527093887
C 13.856723785 -0.123970397 23.144405365
C 13.340522766 -0.995648861 22.751714706
C 11.562767029 -2.130810499 22.571168900
N 8.280634880 -3.445797682 24.887147903
O 9.205663681 -5.575457573 26.036123276
O 8.726623535 -3.636925697 27.344417572
S 8.348138809 -4.484431267 26.275777817
C 13.685849190 -1.312458873 22.065605164
C 7.258909225 2.651272058 29.337865829
C 6.067523003 2.672013998 30.124147415
C 5.727831364 3.473929167 30.757219315
C 5.582227707 1.495431781 29.834112167
C 6.027880669 0.491167873 29.058063507
C 11.890274048 -0.164589092 24.327476501
C 10.762603760 -0.122084133 25.655050278
C 10.535024643 -3.289290667 24.640256882
C 11.366638184 -2.324396133 23.349008560
C 8.749441147 -1.422617316 25.819959641
C 8.359443665 -0.570593596 26.687940598
C 7.180488586 0.453790158 28.296333313
C 7.782797813 1.594453812 28.510589600
N 12.301148415 -1.332446814 23.476163864
N 9.807039261 -1.619587779 25.179317474
O 7.869123936 -2.319746017 25.462871552
O 7.581104755 -0.487314373 27.541488647
