31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.819819927 -4.913313389 26.413316727
C 9.423661232 -2.968348503 24.444677353
C 9.416542053 -1.973393083 23.419403076
C 10.485041618 -1.376552582 23.370893478
C 11.020003319 -0.376664162 24.491413116
C 12.436421394 0.919403076 24.744167328
C 13.782058716 -0.009956264 23.454181671
C 12.955470085 -1.332931876 22.677631378
C 11.584421158 -1.986166239 22.824104309
N 8.296679497 -3.812791824 24.625816345
O 9.162313461 -5.604655266 26.135063171
O 8.704579353 -3.578280687 27.173994064
S 8.263445854 -4.501089096 26.170492172
C 13.617007256 -1.545137882 22.082553864
C 7.295475006 2.696645498 29.303365707
C 6.032194614 2.790987015 30.088329315
C 5.723767281 3.546457052 30.671142578
C 5.482183933 1.534273982 29.776283264
C 5.877210617 0.510204017 29.039663315
C 12.156307220 0.116811559 24.334676743
C 10.798093796 -0.280459672 25.614820480
C 10.503995895 -3.259536505 24.647129059
C 11.489330292 -2.921344280 22.899515152
C 8.639704704 -1.429986238 25.882497787
C 8.295085907 -0.452493161 26.729322433
C 7.155250549 0.506242812 28.257976532
C 7.643464565 1.637721419 28.544988632
N 12.961887360 -0.638400674 23.538009644
N 9.506782532 -1.932673454 25.450176239
O 7.896202087 -2.164845943 25.536838531
O 7.573047161 -0.425890386 27.591558456
