31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.752521992 -4.911740780 26.429225922
C 9.362495422 -3.088561058 24.315731049
C 9.463299751 -2.039187908 23.497259140
C 10.516205788 -1.429971099 23.351221085
C 10.973602295 -0.440324128 24.464424133
C 12.488961220 0.929820240 24.562536240
C 13.827052116 -0.075076252 23.464912415
C 12.965215683 -1.369751573 22.626041412
C 11.684857368 -2.064419270 22.865947723
N 8.261805534 -3.787539005 24.661182404
O 9.107129097 -5.604547024 26.099525452
O 8.648362160 -3.560978889 27.159986496
S 8.205705643 -4.500637531 26.158056259
C 13.613605499 -1.454818845 22.006734848
C 7.247779846 2.739191294 29.266611099
C 6.087233067 2.798494101 30.032585144
C 5.772799015 3.571536064 30.638362885
C 5.477890491 1.582877040 29.765359879
C 5.892782211 0.558201015 29.003890991
C 12.140170097 0.151152685 24.293468475
C 10.631256104 -0.687848628 25.446516037
C 10.405499458 -3.132789135 24.779552460
C 11.629574776 -2.984596968 23.111389160
C 8.665645599 -1.373207092 25.959171295
C 8.208015442 -0.440094829 26.746807098
C 7.127362728 0.488837481 28.216363907
C 7.618938446 1.579212546 28.441694260
N 12.981886864 -0.631009519 23.512054443
N 9.951975822 -1.470739961 25.855194092
O 7.802247047 -2.114955425 25.639049530
O 7.485576630 -0.462693185 27.563156128
