31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.814102173 -4.952520847 26.454568863
C 9.447649002 -3.125319481 24.701929092
C 9.478082657 -1.430467486 23.089063644
C 10.450780869 -1.305541635 23.303693771
C 11.012946129 -0.383903503 24.520252228
C 12.532992363 0.918604255 24.654726028
C 13.812655449 -0.115130879 23.494508743
C 12.944969177 -1.350773573 22.687910080
C 11.588847160 -2.001251459 22.868013382
N 8.271340370 -3.840801716 24.673864365
O 9.143827438 -5.582959652 26.158330917
O 8.627370834 -3.598126173 27.240669250
S 8.220382690 -4.514537811 26.217241287
C 13.594931602 -1.543422937 22.041515350
C 7.297727108 2.660552263 29.330072403
C 6.087222099 2.783550739 30.099245071
C 5.799187660 3.532222271 30.710199356
C 5.488114357 1.544322610 29.787584305
C 5.931332588 0.529726923 28.992467880
C 12.128764153 0.105103694 24.357292175
C 10.820446014 -0.370047301 25.546264648
C 10.376893997 -2.955926657 24.822463989
C 11.524892807 -2.948248625 23.057477951
C 8.582940102 -1.513895512 25.837150574
C 8.330788612 -0.520354390 26.615550995
C 7.104157925 0.468198508 28.244825363
C 7.663663864 1.620867491 28.524177551
N 12.923030853 -0.679451108 23.526844025
N 9.735879898 -2.089831591 25.337015152
O 7.695228577 -2.153017998 25.575962067
O 7.566302299 -0.413784981 27.463132858
