31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.764383316 -4.988066196 26.461400986
C 9.676142693 -3.070486307 24.641416550
H 9.419475555 -1.536818504 22.992364883
C 10.282725334 -1.438591719 23.658626556
C 10.832612038 -0.543638825 24.738180161
H 12.375287056 0.916837096 24.642658234
H 13.753186226 -0.091812417 23.614820480
C 12.967335701 -1.314727902 22.693073273
C 11.455696106 -2.422358513 22.211662292
N 8.484493256 -3.765745640 24.651424408
O 9.203454018 -5.658748150 26.098911285
O 8.729026794 -3.609089613 27.226303101
S 8.363074303 -4.510496140 26.178632736
C 13.562553406 -1.420681953 22.059429169
C 7.250644684 2.684468269 29.383407593
C 6.090318203 2.756974697 30.127027512
C 5.736775875 3.512763262 30.719360352
C 5.506350040 1.475156784 29.830722809
C 5.944270134 0.505805552 29.039661407
C 12.096000671 0.029095851 24.364038467
C 10.841190338 -0.291775405 25.715234756
H 10.656749725 -3.367042780 24.839780807
C 11.208095551 -2.178389549 23.027509689
C 8.664980888 -1.430517316 25.762687683
C 8.339946747 -0.512602866 26.645114899
C 7.168622017 0.498157144 28.262899399
C 7.707092762 1.588630319 28.519557953
N 12.882012367 -0.704208612 23.658012390
N 9.735768318 -1.745977163 25.021406174
O 7.722054482 -2.132029772 25.639877319
O 7.577135563 -0.460249931 27.508802414
