31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.798336029 -4.894457340 26.419410706
C 9.332221031 -3.070631504 24.261331558
C 9.469729424 -2.046441078 23.473579407
C 10.547246933 -1.449691176 23.367553711
C 10.994963646 -0.433497578 24.476913452
C 12.505956650 0.919738591 24.604907990
C 13.839677811 -0.073576063 23.500202179
C 12.980533600 -1.340268016 22.630136490
C 11.701964378 -2.072020292 22.859031677
N 8.276291847 -3.786375999 24.651163101
O 9.108030319 -5.624357700 26.086120605
O 8.723399162 -3.574108839 27.148315430
S 8.228665352 -4.494264126 26.133468628
C 13.607166290 -1.396806598 21.952436447
C 7.253147602 2.680536747 29.268011093
C 6.017559052 2.796933651 30.091167450
C 5.715905190 3.601226807 30.658494949
C 5.511506081 1.577090383 29.788835526
C 5.913684368 0.563317001 29.049234390
C 12.180667877 0.126626298 24.267786026
C 10.617505074 -0.649413824 25.485425949
C 10.482018471 -3.137909412 24.810865402
C 11.650010109 -3.023319006 23.032829285
C 8.616398811 -1.411250234 25.923822403
C 8.151688576 -0.476633340 26.737524033
C 7.040832996 0.445752472 28.267555237
C 7.655261517 1.713406324 28.544361115
N 12.969695091 -0.656914055 23.511299133
N 9.924351692 -1.464493275 25.814044952
O 7.746687889 -2.105775595 25.555236816
O 7.436350822 -0.468588561 27.562932968
