31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.877455711 -4.985645771 26.538183212
C 9.735277176 -3.354351044 24.188947678
C 9.366602898 -1.583613515 22.895397186
C 10.375094414 -1.717671990 22.963880539
C 10.895639420 -0.440274924 25.095438004
C 12.409143448 0.729333282 24.432182312
C 13.743637085 -0.239794210 23.188667297
C 13.468483925 -1.489806890 22.087478638
C 11.211635590 -1.734026551 22.347143173
N 7.988733768 -3.546593666 24.918012619
O 9.184539795 -5.499418259 25.969514847
O 8.768056870 -3.655465603 27.343961716
S 8.249714851 -4.458534241 26.269489288
C 13.336654663 -0.989771962 22.834436417
C 7.285610676 2.634715796 29.325885773
C 6.073406696 2.753488779 30.101957321
C 5.732754230 3.561617136 30.687685013
C 5.511165619 1.456957936 29.791980743
C 5.914762974 0.477186710 29.051219940
C 12.002747536 -0.147192746 24.398296356
C 10.823647499 0.023961188 25.920267105
C 10.477447510 -2.625056744 24.343368530
C 11.493862152 -2.883124113 24.060939789
C 8.797556877 -1.464401722 25.744703293
C 8.322340965 -0.602585912 26.606534958
C 7.169825077 0.420876980 28.262174606
C 7.684453964 1.598906040 28.556514740
N 12.716904640 -1.101808667 23.851413727
N 9.984773636 -1.523757100 25.247709274
O 7.847195148 -2.345613718 25.423454285
O 7.548329353 -0.494700313 27.487167358
