31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.917332172 -4.874846458 26.400770187
C 9.509966850 -2.827634335 24.398424149
C 9.200065613 -2.317534924 23.473031998
C 10.584879875 -1.195331097 22.820253372
C 10.924034119 -0.432742923 25.004161835
C 12.397674561 0.580576658 24.435085297
C 13.806026459 -0.106199794 23.218072891
C 13.411071777 -0.948413014 22.747064590
C 11.333345413 -1.752491117 22.969133377
N 8.413123131 -3.679995537 24.655017853
O 9.205153465 -5.616265297 26.053966522
O 8.798399925 -3.618149519 27.180078506
S 8.349860191 -4.486345291 26.132093430
C 13.765913010 -1.285770297 22.107833862
C 7.265647888 2.636100292 29.333627701
C 6.145530224 2.797610998 30.075538635
C 5.781620026 3.545058966 30.664739609
C 5.463078499 1.447645903 29.789751053
C 5.854524136 0.529036105 29.105937958
C 11.878194809 -0.113604903 24.359764099
C 10.852001190 -0.135296240 25.814060211
C 10.537729263 -3.230192900 24.634277344
C 11.601453781 -2.428925037 23.305093765
C 8.737936020 -1.470346928 25.828693390
C 8.061006546 -0.761828423 26.710748672
C 7.287026405 0.416539788 28.142341614
C 7.585783482 1.529797316 28.546821594
N 12.162539482 -1.317114949 23.386112213
N 9.907728195 -1.579946518 25.201755524
O 7.784350872 -1.987435699 25.793888092
O 7.474455357 -0.542119741 27.645868301
