31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.814684391 -4.970683575 26.484615326
C 9.433180809 -3.513487577 24.389915466
C 9.503565788 -1.547786355 23.038394928
C 10.561336517 -1.539044857 23.148313522
C 10.821596146 -0.549829304 24.695215225
H 12.454105377 0.792952299 24.402181625
C 13.857538223 -0.206291944 23.265737534
C 13.400763512 -0.992869318 22.865238190
C 11.291344643 -1.564632177 22.370687485
N 8.254651070 -3.866488695 24.704170227
O 9.110588074 -5.661891460 26.186519623
O 8.692385674 -3.624387026 27.205385208
S 8.269280434 -4.543024063 26.213960648
C 13.611225128 -1.329752684 22.089433670
C 7.292855263 2.640044212 29.345939636
C 6.042258739 2.720485687 30.107053757
C 5.675830364 3.625177145 30.783327103
C 5.523290157 1.506225944 29.775558472
C 5.926192760 0.491719961 29.006578445
C 12.066246986 -0.059910983 24.331008911
C 10.711815834 -0.438016564 25.691549301
C 10.513515472 -3.209600210 24.289852142
C 11.029475212 -2.693449497 23.623706818
C 8.699789047 -1.347256899 25.857873917
C 8.276035309 -0.484159708 26.733228683
C 7.219674110 0.456779897 28.212394714
C 7.704249382 1.577881455 28.568880081
N 12.851264954 -1.045930505 23.878166199
N 9.926304817 -1.260770559 25.492052078
O 7.871278286 -2.091621637 25.594919205
O 7.591133595 -0.496546030 27.582139969
