31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.831214428 -4.922111034 26.452898026
C 9.435962677 -3.049996614 24.347524643
C 9.363324165 -2.076845884 23.359285355
C 10.290206909 -1.480210662 23.135021210
C 10.865283012 0.209442437 23.951501846
C 12.468611717 0.583961546 24.648248672
C 13.750698090 -0.025908327 23.273351669
C 13.334739685 -0.880375624 22.852533340
C 11.749932289 -2.422751904 22.272235870
N 8.311460495 -3.481329203 24.932437897
O 9.111202240 -5.597592831 26.020681381
O 8.752802849 -3.706295967 27.336746216
S 8.243884087 -4.493837833 26.267082214
C 13.654850006 -1.240156531 22.131217957
C 7.220967293 2.664230824 29.369371414
C 6.099032879 2.755538702 30.090444565
C 5.731513023 3.489431620 30.720468521
C 5.477832317 1.501663923 29.795213699
C 5.967589855 0.463916987 29.003259659
C 11.689090729 -0.112476557 24.479084015
C 10.909346581 -0.640982985 25.517038345
C 10.494354248 -3.138030529 24.791210175
C 11.390086174 -2.075484037 23.129329681
C 8.821297646 -1.405804515 25.943410873
C 8.281432152 -0.592708409 26.759233475
C 7.140447617 0.402631223 28.286363602
C 7.711142540 1.579138398 28.542924881
N 12.313117027 -1.248595357 23.684759140
N 10.124553680 -1.401644468 25.727853775
O 7.904671192 -2.310613632 25.494148254
O 7.556806087 -0.572370231 27.619117737
