31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.706799030 -4.988368034 26.427001953
C 9.384673119 -2.825741768 24.277688980
H 9.152834892 -2.275694847 23.301134109
C 10.382244110 -0.721511424 23.483993530
C 10.690783501 -0.591035843 24.584260941
C 12.443064690 0.684310913 24.334762573
C 13.975314140 -0.169703633 23.205631256
C 12.841989517 -1.541006088 22.251022339
C 11.899497032 -2.150875807 22.497756958
N 8.318531036 -3.703339100 24.675203323
O 9.167962074 -5.663257599 26.043773651
O 8.749228477 -3.626834393 27.194541931
S 8.368319511 -4.492506504 26.130826950
C 13.421979904 -0.864538014 22.914129257
C 7.257922173 2.671565771 29.318853378
C 6.139934540 2.718865633 30.063796997
C 5.636875153 3.714278698 30.865148544
C 5.618111134 1.504904509 29.782991409
C 6.022627831 0.529943466 29.087303162
C 11.937266350 -0.131009996 24.358142853
C 10.875030518 -0.191308349 25.594676971
C 10.619218826 -3.072186708 24.330747604
C 11.356766701 -2.785891056 23.452257156
C 8.779944420 -1.447948813 25.815414429
C 8.074516296 -0.762289643 26.714496613
C 7.300461769 0.435190439 28.173795700
C 7.862365723 1.671573997 28.459756851
N 12.814938545 -1.010075569 23.946374893
N 9.848374367 -1.679121017 25.152210236
O 7.824003220 -1.942144275 25.803148270
O 7.525872707 -0.520409524 27.693159103
