31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.880672932 -4.946346283 26.535083771
C 9.150668144 -3.381554365 24.266229630
C 9.276166916 -1.713280320 23.236806870
C 10.165544510 -1.596009731 23.748527527
C 10.979770660 0.347367436 23.948530197
C 12.446395874 0.625153065 24.721599579
C 13.799072266 -0.072080418 23.232248306
C 13.392321587 -1.364273906 22.238924026
H 11.621463776 -2.456092358 22.568098068
N 8.364089012 -3.822890282 24.672670364
O 9.174685478 -5.637758732 26.162698746
O 8.752357483 -3.561089754 27.185770035
S 8.277334213 -4.519260406 26.219196320
C 13.278720856 -0.902907670 22.929224014
C 7.248219490 2.658158541 29.357345581
C 6.064891815 2.754118204 30.063533783
C 5.701783657 3.541481495 30.683427811
C 5.528200150 1.491231561 29.786460876
C 5.988479614 0.456068337 29.028139114
C 11.727962494 -0.061242040 24.489194870
C 10.893497467 -0.600113392 25.443620682
H 11.268609047 -2.987535477 24.463224411
C 11.398796082 -2.284055948 23.595485687
C 8.715953827 -1.383270741 25.767253876
C 8.286227226 -0.555164456 26.672018051
C 7.191431522 0.439702123 28.272109985
C 7.729325771 1.580460906 28.524839401
N 12.293322563 -1.286472201 23.785547256
N 9.962901115 -1.344026923 25.222539902
O 7.828834534 -2.150795937 25.579227448
O 7.609756947 -0.493684918 27.534421921
