31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.686130524 -4.938693523 26.377883911
C 9.466521263 -2.994882107 24.267261505
C 9.397838593 -2.077812433 23.410009384
C 10.430511475 -1.594724655 23.396373749
C 10.802799225 -0.550164521 24.430335999
C 12.292067528 0.877012014 24.574840546
H 13.692430496 -0.029376663 23.484859467
C 12.911299706 -1.349846959 22.665744781
C 11.683142662 -2.129534483 22.855566025
N 8.347274780 -3.737756729 24.632703781
O 9.158379555 -5.655144215 26.050226212
O 8.771833420 -3.631959677 27.166946411
S 8.410309792 -4.470822811 26.097438812
C 13.586531639 -1.452723742 22.014495850
C 7.263920307 2.646097660 29.310926437
C 6.084192753 2.741578817 30.086944580
C 5.757955551 3.527904510 30.685499191
C 5.532309055 1.526515603 29.795644760
C 5.882645607 0.499624878 29.050743103
C 12.000647545 0.052668422 24.229497910
C 10.737782478 -0.467226952 25.908397675
H 10.439738274 -3.128888130 24.855644226
C 11.677852631 -3.024347067 23.025604248
C 8.738026619 -1.259646893 25.903011322
C 8.120536804 -0.526344001 26.771556854
C 7.309617519 0.519649625 28.094989777
C 7.652347088 1.591111302 28.480888367
N 12.842617989 -0.661804974 23.556833267
N 10.029657364 -1.049469233 25.553998947
O 7.903925896 -2.008527279 25.699365616
O 7.386610508 -0.468631893 27.499774933
