31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.904411316 -4.946326733 26.489509583
C 9.416788101 -3.068103552 24.322177887
C 9.427298546 -2.159384012 23.377119064
C 10.417516708 -1.534595370 23.140087128
C 10.877430916 0.258313745 23.949317932
C 12.463585854 0.579798758 24.668306351
C 13.767608643 -0.078912705 23.288120270
C 13.298716545 -0.887370646 22.841001511
C 11.816015244 -2.488650560 22.296880722
N 8.292392731 -3.476116657 24.896160126
O 9.183438301 -5.579190254 26.035634995
O 8.790089607 -3.689764023 27.343160629
S 8.288263321 -4.517919540 26.289392471
C 13.594372749 -1.226845860 22.089231491
C 7.216580391 2.688292503 29.371820450
C 6.060015678 2.806581020 30.127573013
C 5.664252281 3.521416664 30.704080582
C 5.438588142 1.409781694 29.862405777
C 5.888011932 0.474973828 29.131462097
C 11.706295967 -0.089254178 24.463855743
C 10.932347298 -0.662086606 25.483694077
C 10.469493866 -3.170977116 24.820724487
C 11.443123817 -2.102869749 23.123975754
C 8.804760933 -1.406352043 25.917219162
C 8.207431793 -0.539557219 26.698066711
C 7.195067883 0.490993351 28.253339767
C 7.627892971 1.570168495 28.581569672
N 12.297815323 -1.219175935 23.591117859
N 10.108916283 -1.373083711 25.715251923
O 7.916235924 -2.351997614 25.539861679
O 7.482692242 -0.457951874 27.521886826
