31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.859888554 -4.954642773 26.479223251
C 9.156464577 -3.366613150 24.260978699
C 9.309546471 -1.633191347 23.298635483
C 10.192279816 -1.853736997 23.893381119
C 10.962649345 0.284222513 23.898242950
C 12.483819008 0.621501863 24.648744583
C 13.825134277 -0.196810037 23.251737595
C 13.458615303 -1.433636904 22.207118988
H 11.519154549 -2.357964039 22.417282104
N 8.328359604 -3.815260649 24.610752106
O 9.160945892 -5.636538029 26.123258591
O 8.760780334 -3.601737738 27.151271820
S 8.280651093 -4.531166553 26.172447205
C 13.339566231 -0.942605197 22.898944855
C 7.290615082 2.677049160 29.376630783
C 6.102890015 2.763973236 30.118638992
C 5.705846310 3.520687342 30.687372208
C 5.573221207 1.515469909 29.854640961
C 5.974977493 0.492908448 29.076385498
C 11.748450279 -0.066904739 24.430185318
C 10.893415451 -0.583867073 25.453552246
C 10.984671593 -2.834485292 24.361259460
C 11.348645210 -2.245926857 23.496757507
C 8.722716331 -1.357384801 25.870101929
C 8.288914680 -0.525655687 26.749044418
C 7.171549797 0.427207023 28.280723572
C 7.677062035 1.589299321 28.546422958
N 12.414975166 -1.213358641 23.734611511
N 9.972320557 -1.281868339 25.374135971
O 7.908924103 -2.170068264 25.585485458
O 7.580409050 -0.515062511 27.626031876
