31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.786350250 -5.010143280 26.496044159
C 9.130512238 -3.250045538 24.266273499
C 9.278437614 -1.721164107 23.253978729
C 10.250761032 -1.466032863 23.500860214
C 10.783143997 -0.534431934 24.952919006
C 12.512726784 0.662118375 24.457874298
C 13.858888626 -0.176033720 23.063964844
C 13.252707481 -0.992159367 22.747982025
H 11.499663353 -2.475383282 22.428314209
N 8.360289574 -3.799036503 24.632715225
O 9.179990768 -5.643402100 26.085239410
O 8.694027901 -3.560789824 27.157379150
S 8.315858841 -4.521229267 26.178239822
C 13.480175018 -1.336259127 22.021303177
C 7.279503345 2.701766491 29.336357117
C 6.111208916 2.780745029 30.095823288
C 5.797122002 3.540181875 30.726810455
C 5.489839077 1.549192905 29.805711746
C 5.908246517 0.541248322 29.026494980
C 11.946658134 -0.132962614 24.363676071
C 10.930019379 -0.150362566 25.896024704
H 11.180299759 -2.927748442 24.426019669
C 11.342352867 -2.243485689 23.469917297
C 8.764242172 -1.375789642 25.851631165
C 8.352295876 -0.431858748 26.672611237
C 7.106703281 0.469734550 28.276138306
C 7.688780308 1.638092160 28.520666122
N 12.324604034 -1.258799553 23.654092789
N 10.006308556 -1.578701735 25.509483337
O 7.842914104 -2.097423077 25.531902313
O 7.542824268 -0.426003277 27.527557373
