31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.688209534 -4.960697651 26.568090439
C 9.553290367 -3.424254417 24.457649231
H 9.356065750 -1.434760213 23.003877640
C 10.147876740 -1.325452209 23.739532471
C 10.733537674 -0.456048608 24.823520660
C 12.491521835 0.747221291 24.397377014
C 13.888170242 -0.161361679 23.086488724
C 13.329283714 -0.994814456 22.773117065
H 11.570374489 -2.469927549 22.429790497
N 8.350507736 -3.515853167 24.927673340
O 9.171463013 -5.625539303 26.083276749
O 8.784269333 -3.648097277 27.383749008
S 8.360208511 -4.502965927 26.304124832
C 13.547945976 -1.383404851 22.089853287
C 7.260614872 2.662393808 29.359432220
C 6.094016075 2.757773399 30.096384048
C 5.757597446 3.543058634 30.703989029
C 5.481557846 1.520729303 29.816656113
C 5.888215542 0.519423962 29.091119766
C 11.956897736 -0.070715263 24.260128021
C 10.918760300 -0.181759134 25.823705673
C 10.682251930 -3.148463011 24.334796906
C 11.339658737 -2.264126301 23.422515869
C 8.724826813 -1.396048427 25.767284393
C 8.340969086 -0.601431310 26.658527374
C 7.214231968 0.499151289 28.300203323
C 7.699738979 1.599649072 28.546707153
N 12.372693062 -1.247606754 23.597616196
N 9.801506996 -1.387843132 25.058029175
O 7.889997482 -2.404883385 25.483625412
O 7.601196289 -0.469512790 27.545150757
