31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.851413727 -4.927556038 26.495239258
C 9.335685730 -3.411851406 24.258142471
H 9.437369347 -1.441415548 22.985115051
C 10.494322777 -1.473293543 23.193801880
C 10.870820045 -0.543999195 24.864238739
C 12.492811203 0.748005748 24.447755814
C 13.554195404 -0.132924378 22.912841797
C 12.929618835 -1.068221450 22.801616669
C 11.547535896 -1.557374597 22.478168488
N 8.313636780 -3.815519333 24.653432846
O 9.155124664 -5.642204762 26.178829193
O 8.729036331 -3.574119091 27.189374924
S 8.261703491 -4.512470722 26.211605072
C 13.526820183 -1.468851447 22.124708176
C 7.243234634 2.590150833 29.330808640
C 5.981720924 2.732411146 30.135263443
C 5.647546291 3.488748550 30.693828583
C 5.523608685 1.446167707 29.784152985
C 5.886896610 0.456181914 29.021123886
C 12.029628754 -0.145993024 24.471357346
C 10.917568207 -0.102233313 25.797801971
C 10.468476295 -2.621622801 24.373067856
H 11.449275970 -2.960988522 24.053783417
C 8.793694496 -1.421438336 25.784894943
C 8.374375343 -0.508330822 26.633199692
C 7.181725979 0.448402941 28.219051361
C 7.664317608 1.612464905 28.573503494
N 12.841594696 -1.218865037 23.999593735
N 10.012017250 -1.630407691 25.234828949
O 7.878067017 -2.122421980 25.550050735
O 7.603613853 -0.446596414 27.482822418
