31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.627604008 -4.896280289 26.448669434
C 9.615300179 -3.385375023 24.509759903
H 9.422552109 -1.555977702 23.111118317
C 10.429410934 -1.398177743 23.286718369
C 10.769540787 -0.612949908 24.437505722
C 12.410964966 0.841223717 24.692504883
H 13.784626007 -0.084504783 23.510087967
C 12.899295807 -1.344128728 22.665084839
C 11.566262245 -2.056945562 22.838148117
N 8.441761971 -3.792136908 24.623706818
O 9.135794640 -5.665038586 26.153047562
O 8.754993439 -3.563167810 27.178516388
S 8.400958061 -4.466305256 26.162017822
C 13.583868027 -1.445602894 22.027669907
C 7.230355263 2.609747887 29.355081558
C 6.070564270 2.770073414 30.105375290
C 5.742498875 3.533150434 30.687061310
C 5.477316856 1.516439080 29.761909485
C 5.856511593 0.505441427 29.022180557
C 12.119585991 0.059155297 24.265220642
C 10.643639565 -0.470395118 25.695507050
C 10.513875008 -3.103408098 24.831615448
C 11.481658936 -2.974468708 23.073528290
C 8.701101303 -1.340690017 25.842643738
C 8.204056740 -0.517621458 26.770006180
C 7.267152309 0.467719406 28.183208466
C 7.643329620 1.545859218 28.564250946
N 12.874659538 -0.627477050 23.552652359
N 9.958937645 -1.196061850 25.471675873
O 7.869864941 -2.080010176 25.561315536
O 7.499413013 -0.498252302 27.546218872
