31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.677878857 -4.961028099 26.440004349
C 9.654600143 -3.177900553 24.394186020
C 9.230298996 -1.549397111 23.187265396
C 10.122447014 -1.688609123 23.739704132
C 10.963646889 0.347933710 23.912376404
H 12.524341583 0.596876442 24.704816818
C 13.801769257 -0.132099614 23.168642044
C 13.314388275 -0.942462802 22.829877853
C 11.416848183 -1.990458012 23.161233902
N 8.508495331 -3.785617828 24.688306808
O 9.206686974 -5.609397411 26.252710342
O 8.708996773 -3.516515255 27.245950699
S 8.421408653 -4.456326962 26.220859528
C 13.587708473 -1.406209111 22.138492584
C 7.257559299 2.653639793 29.369768143
C 6.089208603 2.737923622 30.094484329
C 5.724349022 3.498241663 30.688461304
C 5.523607731 1.438410163 29.762517929
C 5.908770561 0.491489440 29.098012924
C 11.758281708 -0.027123719 24.421333313
C 10.900512695 -0.575604796 25.369701385
C 10.598853111 -3.243679047 24.876239777
C 11.637606621 -2.841973305 22.967927933
C 8.715160370 -1.343407750 25.798292160
C 8.208305359 -0.601282179 26.748241425
C 7.335098743 0.456660986 28.162706375
C 7.656200886 1.518940806 28.512361526
N 12.197443962 -1.211032391 23.557836533
N 9.970418930 -1.282552719 25.214456558
O 7.810809612 -2.060337305 25.570474625
O 7.565752983 -0.563265622 27.636766434
