31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.619554043 -4.992343903 26.482652664
C 9.176374435 -3.332048416 24.363029480
C 9.387561798 -1.615020752 23.035497665
C 10.426696777 -1.839234591 22.979246140
C 10.953550339 -0.420064241 25.153245926
C 12.306317329 0.737385869 24.328880310
C 13.845873833 -0.220421597 23.141292572
C 13.347703934 -1.392079234 22.026290894
C 11.348529816 -2.114749193 22.353511810
N 8.317111015 -3.528914690 24.836111069
O 9.126177788 -5.596600056 26.049983978
O 8.720367432 -3.636294365 27.324291229
S 8.292290688 -4.501829147 26.291143417
C 13.353735924 -0.926189899 22.761190414
C 7.225599766 2.670801640 29.328805923
C 6.080418587 2.808909416 30.072973251
C 5.743988037 3.579169512 30.648088455
C 5.545419216 1.553389668 29.820978165
C 5.923054218 0.493021876 29.077220917
C 11.897552490 -0.078817390 24.367959976
C 10.887949944 -0.201508343 25.949399948
H 11.151965141 -2.940392017 24.489080429
C 11.342863083 -2.287222385 23.578119278
C 8.845736504 -1.439970970 25.823648453
C 8.320518494 -0.597921014 26.678457260
C 7.167527676 0.456510007 28.320060730
C 7.737212181 1.624596953 28.581020355
N 12.409344673 -1.149901032 23.694513321
N 9.999516487 -1.527629614 25.423263550
O 7.929822445 -2.344913483 25.409032822
O 7.567123890 -0.465883881 27.545007706
