31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.688533783 -4.963595867 26.456048965
C 9.397336960 -3.068639755 24.290040970
C 9.195819855 -1.910263538 23.131462097
C 10.571343422 -1.391499519 23.008682251
C 10.919472694 -0.427666813 24.986442566
C 12.650401115 0.614870846 24.249498367
C 13.448906898 -0.037875917 23.206649780
C 13.166350365 -1.158954501 22.748565674
C 11.671838760 -1.877682209 23.007619858
N 8.349881172 -3.763407469 24.666765213
O 9.193548203 -5.630277157 26.124492645
O 8.731915474 -3.590986729 27.201078415
S 8.379752159 -4.489581585 26.171184540
C 13.612621307 -1.321855903 22.018501282
C 7.262257576 2.678993225 29.348228455
C 6.156527996 2.821856737 30.078907013
C 5.743180275 3.699260473 30.795272827
C 5.532516479 1.497240782 29.747751236
C 5.891287804 0.579069197 29.041494370
C 11.941967010 0.265857667 24.486448288
C 10.640940666 -0.609091401 25.584688187
H 10.427498817 -3.035135031 24.709377289
C 11.593399048 -2.752445936 23.087289810
C 8.697115898 -1.310022473 25.916603088
C 8.190677643 -0.496289134 26.776239395
C 7.314167500 0.525600553 28.129808426
C 7.676010609 1.589177728 28.502191544
N 12.653141022 -1.832251906 23.691925049
N 9.910677910 -1.333946586 25.496849060
O 7.877357006 -2.047799349 25.709119797
O 7.511007309 -0.448823214 27.564773560
