31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.895559788 -4.834106922 26.414970398
C 9.519275665 -2.777179003 24.395858765
H 9.175744057 -2.267883062 23.413194656
C 10.762908936 -1.216583848 22.756565094
C 10.924163818 -0.512147665 25.039485931
H 12.445026398 0.717707574 24.435466766
C 13.754335403 -0.181681067 23.114490509
C 13.198691368 -1.026367784 22.787408829
C 11.488795280 -1.818503499 23.060720444
N 8.445272446 -3.672505379 24.684171677
O 9.193399429 -5.562880993 26.121782303
O 8.774527550 -3.527046680 27.214929581
S 8.320286751 -4.431230068 26.190164566
C 13.599725723 -1.367356420 22.079641342
C 7.271091938 2.649234772 29.298856735
C 6.127506733 2.753530502 30.080390930
C 5.810016632 3.522618532 30.688087463
C 5.543598652 1.514188647 29.780040741
C 5.904109955 0.527242184 29.036397934
C 11.901557922 -0.112667613 24.437904358
C 10.908209801 -0.182457179 25.916944504
H 10.504904747 -3.238485813 24.672636032
C 11.557161331 -2.769005537 23.108667374
C 8.712911606 -1.424774766 25.757457733
C 8.023294449 -0.734514177 26.691133499
C 7.266024590 0.459304631 28.126281738
C 7.681319237 1.556309938 28.451499939
N 12.221768379 -1.214718342 23.659650803
N 9.891179085 -1.551248550 25.130577087
O 7.740362644 -1.962420225 25.751617432
O 7.434718609 -0.540537059 27.637016296
