31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.854920387 -4.984943390 26.498455048
C 9.166783333 -3.440647364 24.283994675
C 9.288143158 -1.737161875 23.225288391
C 10.171051025 -1.580800295 23.772689819
C 11.030010223 0.328838140 23.846992493
C 12.535279274 0.607754827 24.732374191
H 13.759881973 -0.008610436 23.188915253
C 13.214780807 -0.946659267 22.907058716
H 11.556522369 -2.416824341 22.493778229
N 8.369180679 -3.823971272 24.707635880
O 9.148804665 -5.665601254 26.181596756
O 8.736548424 -3.621416092 27.221733093
S 8.275100708 -4.558095455 26.248512268
C 13.525797844 -1.299516916 22.205583572
C 7.335694313 2.644796371 29.291025162
C 6.052646160 2.768786669 30.083734512
C 5.726599693 3.559794188 30.668413162
C 5.465873241 1.561024189 29.823080063
C 5.985539913 0.496467412 29.018648148
C 11.785563469 -0.071182504 24.475618362
C 10.908696175 -0.578648388 25.454431534
H 11.265538216 -3.005846024 24.438833237
C 11.370375633 -2.286361694 23.575677872
C 8.737787247 -1.382042646 25.827333450
C 8.261157036 -0.543143094 26.694192886
C 7.088231087 0.382594615 28.249530792
C 7.644265652 1.672709107 28.573280334
N 12.344449997 -1.326212525 23.831714630
N 9.987686157 -1.301447392 25.240871429
O 7.895587921 -2.179542065 25.652740479
O 7.508954525 -0.490256757 27.520269394
