31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.739026070 -4.964928627 26.513910294
C 9.396501541 -3.377286434 24.546871185
C 9.475613594 -1.507844329 23.073509216
C 10.472696304 -1.328529716 23.273086548
C 10.972187996 -0.394595206 24.395290375
C 12.443443298 0.951357543 24.589925766
C 13.836431503 -0.069166854 23.458238602
C 12.985791206 -1.367877007 22.655683517
C 11.619704247 -2.045671463 22.857288361
N 8.226473808 -3.879285336 24.705795288
O 9.095610619 -5.632656097 26.184894562
O 8.718195915 -3.587591887 27.229824066
S 8.268220901 -4.507404327 26.244956970
C 13.627114296 -1.502522707 22.056827545
C 7.250301838 2.670880079 29.351612091
C 6.072927475 2.766992569 30.089271545
C 5.714396954 3.489573002 30.667161942
C 5.543026924 1.459512830 29.764808655
C 5.923966408 0.494645566 29.040212631
C 12.184502602 0.148434833 24.222208023
C 10.571258545 -0.681739807 25.443597794
C 10.191999435 -2.834450960 24.983940125
C 11.554307938 -2.961586714 23.060747147
C 8.697565079 -1.405330777 25.888387680
C 8.243981361 -0.508131087 26.751792908
C 7.263917923 0.476099730 28.183256149
C 7.684362888 1.606899023 28.538469315
N 12.960476875 -0.650494874 23.545745850
N 9.910781860 -1.579282403 25.450038910
O 7.798138618 -2.047099113 25.613761902
O 7.554536343 -0.457085282 27.552904129
