31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.737327576 -4.954317570 26.391023636
C 9.589849472 -2.774118185 24.365596771
H 9.197275162 -2.272199631 23.430290222
C 10.746663094 -1.190171242 23.058937073
C 10.915636063 -0.530113339 25.004064560
C 12.407924652 0.718032181 24.520610809
C 13.793747902 -0.205066636 23.178604126
C 13.261645317 -0.993898690 22.752962112
C 11.477445602 -2.401701689 22.416839600
N 8.506489754 -3.712957144 24.639387131
O 9.240734100 -5.664960861 26.067707062
O 8.821417809 -3.624123335 27.158372879
S 8.469863892 -4.499329090 26.101232529
C 13.579529762 -1.317272663 22.030906677
C 7.253850937 2.613776207 29.397277832
C 6.155540943 2.801104069 30.131267548
C 5.763508320 3.560145140 30.742876053
C 5.509755135 1.453966856 29.807676315
C 5.872020721 0.537513137 29.115604401
C 11.917103767 -0.075612940 24.410135269
C 10.817240715 -0.243933827 25.931613922
H 10.568620682 -3.231762409 24.669700623
C 11.123258591 -1.982129812 23.241474152
C 8.707362175 -1.409259915 25.824922562
C 8.183465958 -0.590812624 26.764638901
C 7.367238998 0.484813154 28.151664734
C 7.647137642 1.540170074 28.544992447
N 12.135431290 -1.117522001 23.605550766
N 9.859741211 -1.568866849 25.189836502
O 7.809203148 -2.068445206 25.687803268
O 7.561422348 -0.507108986 27.600429535
