31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.859272957 -4.966207027 26.437568665
C 9.306676865 -3.141456127 24.283020020
S 9.047856331 -1.978295922 23.101690292
C 10.519508362 -1.427131295 23.279296875
C 10.820359230 -0.587945104 24.362611771
C 12.325899124 0.900114775 24.572589874
C 13.765947342 -0.032652777 23.565671921
C 12.971485138 -1.376315236 22.671127319
C 11.664422035 -2.068089008 22.879131317
N 8.249914169 -3.828663349 24.646268845
O 9.178154945 -5.620525360 26.096382141
O 8.686946869 -3.612754107 27.197082520
S 8.255093575 -4.532086372 26.179979324
C 13.676917076 -1.457553387 22.053203583
C 7.233195305 2.626137018 29.332202911
C 6.092344284 2.785168171 30.057447433
C 5.741627693 3.536067724 30.666055679
C 5.460278988 1.429383039 29.710147858
C 5.817649364 0.510324717 29.073965073
C 12.036753654 0.070089333 24.228895187
C 10.823245049 -0.402782828 25.996522903
C 10.335066795 -3.102207899 24.767219543
H 11.651897430 -3.022192478 23.170621872
C 8.846626282 -1.264966488 25.862272263
C 8.158625603 -0.587310970 26.762088776
C 7.336573124 0.471358150 28.132184982
C 7.636255264 1.553882480 28.553621292
N 12.883493423 -0.603964746 23.581674576
N 10.174750328 -0.982977211 25.464521408
O 7.958078384 -1.994025946 25.646120071
O 7.482538223 -0.518586457 27.602821350
