31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.880460739 -4.988518238 26.410097122
C 9.326280594 -2.974897623 24.464023590
S 9.050493240 -1.844160795 23.136789322
C 10.561506271 -1.320481896 23.330863953
C 11.009257317 -0.353299767 24.476453781
C 12.553622246 0.905295193 24.688856125
C 13.883304596 -0.126302093 23.543088913
C 12.995435715 -1.364369631 22.678831100
C 11.649175644 -2.026799440 22.875888824
N 8.254574776 -3.819547415 24.663131714
O 9.214462280 -5.626996517 26.055728912
O 8.741126060 -3.643162489 27.177862167
S 8.277252197 -4.540641308 26.146738052
C 13.641818047 -1.478982806 22.036941528
C 7.241735935 2.754844666 29.329763412
C 6.061224937 2.788832426 30.083503723
C 5.665048122 3.545960903 30.696079254
C 5.501744270 1.516619802 29.814657211
C 5.932509422 0.535330951 29.082036972
C 12.145042419 0.105820827 24.366155624
C 10.710968018 -0.237970755 25.478368759
C 10.408705711 -2.903484106 24.897331238
C 11.523386002 -2.957511902 23.032770157
C 8.615162849 -1.519351244 25.876041412
C 8.290119171 -0.512898326 26.654470444
C 7.170537949 0.504664302 28.284523010
C 7.666318417 1.625885129 28.540140152
N 13.010421753 -0.657445669 23.582529068
N 9.795323372 -2.041358232 25.348829269
O 7.662703037 -2.156121731 25.671482086
O 7.557730675 -0.415118426 27.510030746
