31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.667343616 -4.935164452 26.404659271
C 9.571485519 -2.787936926 24.142896652
C 9.210156441 -2.203336239 23.371366501
C 10.569941521 -1.596413970 23.529289246
C 11.012846947 -0.540376544 24.559835434
C 12.498538971 0.912434280 24.679681778
C 13.838380814 -0.145641193 23.478927612
C 12.918376923 -1.330907464 22.628526688
C 11.623973846 -2.079204559 22.847942352
N 8.295762062 -3.415065527 24.844486237
O 9.184004784 -5.530848503 25.910089493
O 8.744673729 -3.655233145 27.308006287
S 8.373626709 -4.438166142 26.189189911
C 13.536565781 -1.399107575 21.971296310
C 7.222244740 2.681525230 29.335382462
C 6.054337025 2.777837992 30.095800400
C 5.745513916 3.540493250 30.671606064
C 5.462773323 1.553724766 29.843523026
C 5.924890995 0.531519771 29.020479202
C 12.191372871 0.107729539 24.317808151
C 10.647057533 -0.653396726 25.502401352
H 10.462294579 -3.138427973 24.753757477
C 11.533841133 -3.015668869 22.834278107
C 8.668688774 -1.384413958 25.944068909
C 8.214582443 -0.517736852 26.688528061
C 7.127608776 0.485047251 28.171255112
C 7.637094975 1.685654163 28.496616364
N 12.934553146 -0.664881706 23.542154312
N 9.865242958 -1.333144665 25.938995361
O 7.826319695 -2.314697981 25.421213150
O 7.433359146 -0.422362328 27.489934921
