31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.840469837 -4.956360340 26.443012238
C 9.614147186 -3.369830847 24.485021591
H 9.342519760 -1.560988069 23.113952637
C 10.191602707 -1.541675210 23.844038010
C 10.738482475 -0.521480381 24.841041565
C 12.469520569 0.706683159 24.473178864
C 13.954940796 -0.157087684 23.197692871
C 13.566024780 -1.425205231 22.143531799
C 11.591102600 -2.206321955 22.308986664
N 8.415900230 -3.819308758 24.657691956
O 9.169290543 -5.631231785 26.171253204
O 8.705304146 -3.595770597 27.188108444
S 8.273626328 -4.513946056 26.189949036
C 13.431300163 -0.923385024 22.801858902
C 7.245080948 2.632596254 29.348638535
C 6.131143570 2.756746054 30.072616577
C 5.805381298 3.572794199 30.684505463
C 5.555942535 1.538933396 29.838539124
C 5.890499115 0.462948292 29.058652878
C 11.952652931 -0.087561950 24.295549393
C 10.837087631 -0.123648755 25.825620651
C 10.645238876 -3.213460684 24.817668915
C 11.281476974 -2.029423237 23.249626160
C 8.660348892 -1.385224223 25.784641266
C 8.332474709 -0.467165887 26.635974884
C 7.175030231 0.456306726 28.243892670
C 7.654983521 1.491531730 28.464197159
N 12.323804855 -1.175184846 23.479932785
N 9.831744194 -1.491860747 25.122640610
O 7.826602459 -2.172749043 25.647811890
O 7.543726444 -0.475833863 27.504190445
